590,1,2,4,1,1
694,1,2,3,3,3
196,1,3,4,3,2
907,1,2,4,1,3
483,1,2,3,3,1
1,1,2,3,1,3
272,1,3,3,3,2
2,1,2,3,2,1
484,1,2,4,1,2
695,2,2,3,1,2
3,1,4,4,1,4
361,1,3,4,1,1
485,1,4,4,1,3
908,1,2,3,1,4
4,1,4,4,3,2
696,1,2,3,1,4
697,1,2,3,3,3
807,1,3,4,1,3
362,1,2,4,1,4
363,1,4,4,3,2
364,1,2,4,2,3
273,1,4,3,3,3
591,1,2,4,3,4
5,1,2,2,3,1
274,1,2,3,1,1
592,1,2,3,3,2
197,1,2,2,1,1
365,1,2,4,3,1
909,2,2,4,1,2
111,1,2,4,1,3
6,1,2,4,1,3
910,1,2,2,4,1
593,1,2,3,3,2
366,1,2,2,1,4
808,1,2,3,1,3
486,1,3,3,3,4
487,2,2,2,4,1
367,1,2,2,1,3
7,1,2,3,3,1
488,1,2,4,1,2
809,1,4,4,1,2
8,1,2,4,1,2
698,1,2,3,1,1
699,1,2,4,1,2
594,1,3,3,1,4
810,1,2,2,4,3
700,1,4,4,1,3
275,1,2,3,1,3
811,2,2,2,1,1
368,1,2,3,3,3
112,1,2,3,1,2
198,0,2,4,1,3
199,1,2,3,1,2
595,1,2,3,2,2
276,1,2,4,3,4
200,1,2,2,2,1
911,1,2,3,1,3
369,2,2,3,2,1
489,0,2,4,1,2
113,1,2,2,1,1
490,1,2,4,1,2
912,1,2,2,3,1
201,1,2,4,2,2
812,1,2,3,1,4
596,1,2,3,3,1
491,1,2,4,4,1
202,1,2,3,3,3
9,2,2,3,1,3
370,1,2,2,2,1
10,1,3,4,3,2
701,2,2,2,4,1
11,1,2,3,1,3
492,1,2,3,2,1
371,2,2,3,3,1
493,2,2,4,4,1
494,1,2,3,1,3
597,1,2,2,2,1
495,2,2,3,1,1
913,1,2,3,1,2
12,1,2,4,3,4
813,1,2,4,3,2
372,1,2,4,4,4
496,1,2,2,1,1
277,2,2,4,1,1
702,1,2,3,3,3
814,1,2,4,1,3
703,2,2,3,1,1
114,1,2,3,1,1
115,1,2,3,1,3
914,1,2,4,3,4
497,1,2,2,1,2
915,1,2,4,3,2
498,1,1,3,1,2
499,1,2,3,1,3
916,1,2,4,1,3
917,1,2,3,3,3
815,1,2,3,1,4
816,2,2,3,4,2
116,1,2,2,3,1
13,1,2,2,1,1
373,1,2,2,1,3
14,1,4,4,1,4
117,1,2,4,1,4
918,0,3,4,2,2
598,1,2,3,3,1
704,1,2,3,1,3
599,1,2,3,3,1
817,1,1,2,1,4
919,1,2,4,1,1
374,1,2,2,2,1
375,1,2,4,1,4
600,1,2,3,3,1
920,2,2,3,2,2
376,1,3,2,3,1
377,1,2,3,1,1
378,1,2,4,3,2
921,0,2,4,3,2
15,1,2,3,2,1
922,2,2,3,2,1
923,1,2,3,1,1
924,1,2,4,3,3
16,1,4,3,1,2
379,1,2,3,3,1
925,1,2,3,3,1
278,1,4,3,1,2
818,1,3,3,1,1
279,1,4,4,1,2
118,1,2,3,1,1
819,2,2,4,3,1
500,1,2,3,1,3
380,1,2,4,1,4
17,1,2,3,3,1
280,1,2,3,1,3
705,1,2,3,2,2
601,1,4,4,1,2
18,1,2,2,1,2
706,1,2,2,2,4
602,1,2,3,1,1
19,2,2,3,3,3
119,1,2,2,1,2
381,1,2,4,3,1
20,1,2,3,1,1
120,1,2,3,1,4
21,1,2,4,1,2
281,1,4,2,1,1
382,1,2,4,1,2
383,1,3,3,3,1
820,1,2,3,1,2
926,1,2,4,1,3
22,1,2,3,2,4
23,1,2,3,1,1
282,1,2,3,1,1
203,1,2,3,1,1
821,1,2,4,1,4
204,1,2,4,1,3
384,1,2,2,2,3
501,1,4,4,3,3
822,2,4,4,3,2
603,1,2,2,1,3
604,1,3,4,1,2
927,2,4,4,1,2
205,1,2,3,1,1
121,1,2,3,1,1
928,1,2,2,2,1
206,1,2,2,2,1
24,1,2,3,3,3
707,1,3,3,1,2
929,1,2,3,2,3
25,1,2,3,1,1
823,1,2,2,3,1
207,1,2,3,1,1
502,1,2,2,1,3
26,1,2,4,1,4
605,1,2,4,3,1
385,1,2,4,1,3
283,1,2,2,1,3
284,1,2,4,1,2
708,1,4,4,3,2
122,1,2,3,1,1
503,1,3,4,1,1
606,1,3,4,3,2
824,1,2,4,1,4
27,1,2,4,1,3
825,1,2,4,1,1
123,1,2,2,1,2
930,2,2,4,3,2
826,1,2,3,1,1
827,2,4,4,1,1
208,1,2,3,3,4
209,1,2,2,3,1
607,1,2,3,1,3
210,1,4,4,1,1
931,1,2,3,2,1
828,1,2,3,1,4
932,1,2,3,2,3
285,1,2,3,3,3
28,1,2,3,1,1
124,2,2,2,4,1
211,1,2,3,3,1
386,1,2,3,3,2
212,1,2,3,3,3
125,1,2,3,1,3
126,1,2,3,1,4
387,1,2,3,3,3
933,1,3,4,1,3
504,1,2,2,1,4
127,1,2,4,3,4
388,1,2,3,1,4
709,1,2,3,1,3
389,2,2,3,1,2
829,1,2,4,1,2
29,1,4,3,1,2
390,1,3,3,3,1
934,1,2,4,1,2
608,2,2,4,3,2
391,1,2,2,4,1
830,1,2,3,4,1
609,1,2,3,3,1
831,1,4,4,3,4
30,1,2,2,3,2
286,1,2,3,1,2
935,1,2,3,1,1
832,1,4,3,3,1
610,1,2,2,1,1
31,2,2,4,1,1
710,1,2,3,1,2
611,1,2,4,1,3
936,1,4,4,3,2
128,1,2,4,3,1
505,1,3,4,1,1
32,1,2,3,3,2
129,1,2,4,1,3
506,1,4,3,1,4
507,1,2,4,1,4
287,1,2,4,3,3
213,1,2,4,2,1
33,1,2,3,3,1
34,1,2,4,1,4
392,1,2,3,2,2
508,1,2,4,1,3
130,2,2,3,3,2
509,1,2,3,1,1
393,1,2,3,3,3
394,2,4,4,4,1
612,1,3,3,2,2
613,1,2,4,1,2
